filename,noisy intervals,clean intervals,clean duration,noisy duration,clean percentage,noisy percentage
100.txt,,(0:00.050-30:05.531) ,30:05.481,0:00.0,100.0,0.0
101.txt,(1:52.786-1:56.472) (5:19.789-5:20.772) ,(0:00.019-1:52.786) (1:57.017-5:19.789) (5:21.506-30:04.864) ,29:58.897,0:04.669,99.74,0.26
103.txt,(18:09.783-18:18.436) (19:08.242-21:40.608) (22:08.847-27:32.450) ,(0:00.058-18:09.783) (18:18.797-19:08.242) (21:41.044-22:08.847) (27:32.858-30:05.208) ,21:59.322,8:04.622,73.14,26.86
105.txt,(1:25.386-1:26.961) (4:06.522-4:33.947) (4:44.878-4:56.286) (5:09.328-5:12.667) (5:42.356-5:45.000) (9:12.092-9:18.781) (9:44.006-9:49.111) (10:25.642-10:26.269) (10:34.211-11:00.478) (11:08.439-11:23.497) (11:31.333-12:43.711) (12:51.711-14:07.814) (14:14.856-14:31.883) (14:35.936-14:36.403) (16:17.753-16:51.242) (16:55.831-17:13.511) (17:16.089-17:44.042) (17:44.594-17:50.931) (17:53.439-18:24.928) (18:28.317-18:29.419) (18:45.058-18:50.656) (19:08.250-19:09.781) (19:20.281-19:27.197) (19:44.258-19:53.186) (20:04.319-20:05.489) (20:52.625-20:59.644) (21:03.703-21:08.931) (21:11.750-21:25.706) (21:30.333-21:35.522) (21:52.256-21:53.411) (22:09.244-22:10.331) (22:31.847-22:38.539) (23:49.544-23:52.892) (24:59.617-25:00.306) (25:05.494-25:07.550) (26:01.250-26:06.536) (26:58.750-27:01.731) (27:25.797-27:32.894) (27:33.967-27:41.431) (28:03.608-28:19.850) (28:21.811-28:34.433) (28:39.264-28:41.761) (29:05.742-29:07.850) (29:20.989-29:22.169) ,(0:00.186-1:25.386) (1:27.267-4:06.522) (4:34.469-4:44.878) (4:56.783-5:09.328) (5:13.228-5:42.356) (5:45.533-9:12.092) (9:19.142-9:44.006) (9:49.481-10:25.642) (10:26.606-10:34.211) (11:00.958-11:08.439) (11:23.958-11:31.333) (12:44.292-12:51.711) (14:08.236-14:14.856) (14:32.064-14:35.936) (14:36.847-16:17.753) (16:51.772-16:55.831) (17:13.908-17:16.089) (17:44.406-17:44.594) (17:51.231-17:53.439) (18:25.133-18:28.317) (18:30.011-18:45.058) (18:51.181-19:08.250) (19:10.039-19:20.281) (19:27.731-19:44.258) (19:53.489-20:04.319) (20:05.556-20:52.625) (21:00.150-21:03.703) (21:09.308-21:11.750) (21:26.189-21:30.333) (21:35.911-21:52.256) (21:53.517-22:09.244) (22:10.411-22:31.847) (22:38.794-23:49.544) (23:53.103-24:59.617) (25:00.650-25:05.494) (25:08.036-26:01.250) (26:06.869-26:58.750) (27:01.942-27:25.797) (27:41.678-28:03.608) (28:20.186-28:21.811) (28:34.778-28:39.264) (28:42.097-29:05.742) (29:08.167-29:20.989) (29:22.697-30:04.833) ,21:15.353,8:32.200,71.35,28.65
106.txt,(0:00.231-0:38.206) (1:02.483-1:30.139) (2:36.600-2:45.542) (2:56.081-3:13.772) (7:06.572-7:09.264) (7:33.553-7:37.192) (8:00.847-8:29.053) (9:53.417-10:36.619) (10:53.714-11:56.028) (12:05.797-15:19.544) (16:01.514-17:21.628) (18:13.742-19:04.561) (23:41.008-25:58.717) (26:50.236-28:17.194) (29:16.803-29:55.575) ,(0:38.661-1:02.483) (1:30.742-2:36.600) (2:46.025-2:56.081) (3:14.344-7:06.572) (7:09.675-7:33.553) (7:37.600-8:00.847) (8:29.542-9:53.417) (10:37.033-10:53.714) (11:56.553-12:05.797) (15:20.111-16:01.514) (17:22.028-18:13.742) (19:05.208-23:41.008) (25:59.394-26:50.236) (28:17.675-29:16.803) (29:56.156-30:04.975) ,16:16.594,13:40.436,54.34,45.66
108.txt,(0:27.567-0:29.219) (2:09.183-2:16.536) (2:17.444-3:37.583) (4:08.658-7:30.003) (7:32.889-8:19.708) (8:21.978-11:42.572) (11:46.056-12:47.158) (12:52.381-13:34.086) (13:38.886-13:56.728) (13:58.486-14:25.792) (14:28.411-14:29.292) (15:28.367-15:28.789) (15:34.175-15:34.689) (16:57.647-17:17.547) (17:33.764-18:17.078) (19:17.783-19:31.572) (19:52.036-19:53.667) (20:15.411-20:56.789) (21:45.936-27:31.286) (29:17.989-29:41.908) ,(0:00.064-0:27.567) (0:29.711-2:09.183) (2:17.203-2:17.444) (3:38.311-4:08.658) (7:30.178-7:32.889) (8:20.114-8:21.978) (11:42.858-11:46.056) (12:47.861-12:52.381) (13:34.439-13:38.886) (13:57.642-13:58.486) (14:26.631-14:28.411) (14:30.106-15:28.367) (15:29.369-15:34.175) (15:35.500-16:57.647) (17:18.094-17:33.764) (18:17.403-19:17.783) (19:32.658-19:52.036) (19:53.797-20:15.411) (20:57.356-21:45.936) (27:32.019-29:17.989) (29:42.622-29:55.731) (29:42.622-30:04.914) ,10:29.133,19:36.956,34.83,65.17
109.txt,(26:11.089-26:25.131) ,(0:00.050-26:11.089) (26:25.419-30:05.364) ,29:50.983,0:14.42,99.22,0.78
111.txt,(2:45.419-2:48.833) (3:04.033-3:08.564) (19:54.031-20:01.217) (27:26.694-27:29.883) ,(0:00.086-2:45.419) (2:49.275-3:04.033) (3:08.714-19:54.031) (20:01.775-27:26.694) (27:30.267-30:04.789) ,29:44.850,0:18.319,98.98,1.02
112.txt,(11:19.275-11:34.983) (12:41.269-13:02.314) (13:27.453-13:38.014) (13:42.792-13:44.222) (13:49.447-13:54.781) ,(0:00.042-11:19.275) (11:35.161-12:41.269) (13:02.847-13:27.453) (13:38.528-13:42.792) (13:44.522-13:49.447) (13:55.194-30:05.231) ,29:09.172,0:54.78,97.0,3.0
113.txt,,(0:00.061-30:05.539) ,30:05.478,0:00.0,100.0,0.0
114.txt,(9:30.000-9:34.847) (11:04.533-11:08.508) (20:07.236-20:11.033) ,(0:00.058-9:30.000) (9:35.333-11:04.533) (11:09.008-20:07.236) (20:11.569-29:30.750) (20:11.569-30:04.953) ,39:09.933,0:12.619,99.47,0.53
115.txt,(21:28.947-21:38.203) ,(0:00.122-21:28.947) (21:38.467-30:05.431) ,29:55.789,0:09.256,99.49,0.51
