,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1,0:00.50,30:05.531,30:05.481, , ,0:00.0,0:00.50,30:05.531,30:05.481, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0, , ,0:00.0
2,0:00.19,1:52.786,29:58.897,1:52.786,1:56.472,0:04.669,1:57.17,5:19.789,5:15.539,1:52.786,1:56.472,0:04.669, , ,0:00.0, , ,0:00.0,5:21.506,30:04.864,24:43.358, , ,0:00.0
3,1:57.17,5:19.789,29:58.897,5:19.789,5:20.772,0:04.669,0:00.19,1:52.786,5:15.539,5:19.789,5:20.772,0:04.669, , ,0:00.0, , ,0:00.0, , ,24:43.358, , ,0:00.0
4,5:21.506,30:04.864,29:58.897, , ,0:04.669, , ,5:15.539, , ,0:04.669, , ,0:00.0, , ,0:00.0, , ,24:43.358, , ,0:00.0
5,0:00.58,18:09.783,21:59.322,18:09.783,18:18.436,8:04.622,27:32.858,30:05.208,3:00.153,19:08.242,21:40.608,7:55.969,0:00.58,18:09.783,18:09.725,18:09.783,18:18.436,0:08.653,18:18.797,19:08.242,0:49.444, , ,0:00.0
6,18:18.797,19:08.242,21:59.322,19:08.242,21:40.608,8:04.622,21:41.44,22:08.847,3:00.153,22:08.847,27:32.450,7:55.969, , ,18:09.725, , ,0:08.653, , ,0:49.444, , ,0:00.0
7,21:41.44,22:08.847,21:59.322,22:08.847,27:32.450,8:04.622, , ,3:00.153, , ,7:55.969, , ,18:09.725, , ,0:08.653, , ,0:49.444, , ,0:00.0
8,27:32.858,30:05.208,21:59.322, , ,8:04.622, , ,3:00.153, , ,7:55.969, , ,18:09.725, , ,0:08.653, , ,0:49.444, , ,0:00.0
9,0:00.186,1:25.386,21:15.353,1:25.386,1:26.961,8:32.200,10:26.606,10:34.211,14:36.536,5:09.328,5:12.667,6:13.300,19:27.731,19:44.258,0:37.664,17:53.439,18:24.928,0:53.722,14:32.64,14:35.936,6:01.153,27:33.967,27:41.431,1:25.178
10,1:27.267,4:06.522,21:15.353,4:06.522,4:33.947,8:32.200,25:08.36,26:01.250,14:36.536,26:58.750,27:01.731,6:13.300,21:09.308,21:11.750,0:37.664,19:20.281,19:27.197,0:53.722,9:19.142,9:44.6,6:01.153,10:34.211,11:00.478,1:25.178
11,4:34.469,4:44.878,21:15.353,4:44.878,4:56.286,8:32.200,17:13.908,17:16.89,14:36.536,1:25.386,1:26.961,6:13.300,18:51.181,19:08.250,0:37.664,17:44.594,17:50.931,0:53.722,21:00.150,21:03.703,6:01.153,9:12.92,9:18.781,1:25.178
12,4:56.783,5:09.328,21:15.353,5:09.328,5:12.667,8:32.200,4:56.783,5:09.328,14:36.536,19:08.250,19:09.781,6:13.300,28:20.186,28:21.811,0:37.664,28:39.264,28:41.761,0:53.722,25:00.650,25:05.494,6:01.153,4:44.878,4:56.286,1:25.178
13,5:13.228,5:42.356,21:15.353,5:42.356,5:45.0,8:32.200,29:22.697,30:04.833,14:36.536,20:52.625,20:59.644,6:13.300, , ,0:37.664,18:28.317,18:29.419,0:53.722,22:38.794,23:49.544,6:01.153,21:03.703,21:08.931,1:25.178
14,5:45.533,9:12.92,21:15.353,9:12.92,9:18.781,8:32.200,16:51.772,16:55.831,14:36.536,21:11.750,21:25.706,6:13.300, , ,0:37.664,29:05.742,29:07.850,0:53.722,21:26.189,21:30.333,6:01.153,22:31.847,22:38.539,1:25.178
15,9:19.142,9:44.6,21:15.353,9:44.6,9:49.111,8:32.200,5:45.533,9:12.92,14:36.536,11:08.439,11:23.497,6:13.300, , ,0:37.664,5:42.356,5:45.0,0:53.722,1:27.267,4:06.522,6:01.153,28:03.608,28:19.850,1:25.178
